1;128;170;190;;x
2;23;4;14;;x
3;28;29;22;;x
4;6;9;19;;x
5;8;23;28;;x
6;19;11;6;;x
7;12;9;4;;x
8;5;8;14;;x
9;22;18;17;;x
10;8;1;11;;x
11;5;27;16;;x
12;15;25;2;;x
13;21;27;11;;x
14;6;26;2;;x
15;7;1;17;;x
16;4;8;5;;x
17;12;26;1;;x
18;5;8;24;;x
19;9;15;26;;x
20;1;14;4;;x
21;14;14;15;;x
22;18;8;3;;x
23;13;22;24;;x
24;5;28;8;;x
25;17;27;18;;x
26;8;8;14;;x
27;24;19;17;;x
28;12;21;16;;x
29;25;11;29;;x
30;10;10;15;;x
31;7;23;7;;x
32;12;4;17;;x
33;23;1;19;;x
34;9;7;8;;x
35;22;1;19;;x
36;23;17;16;;x
37;8;23;21;;x
38;15;14;2;;x
39;5;5;24;;x
40;18;6;1;;x
41;27;5;1;;x
42;36;64;74;;x
43;77;72;98;;x
44;48;62;79;;x
45;37;84;94;;x
46;33;54;44;;x
47;44;60;90;;x
48;31;92;81;;x
49;36;81;50;;x
50;34;84;53;;x
51;68;52;61;;x
52;56;84;98;;x
53;85;71;66;;x
54;83;71;43;;x
55;66;36;76;;x
56;93;51;78;;x
57;93;30;79;;x
58;32;72;77;;x
59;30;98;63;;x
60;34;61;56;;x
61;47;59;35;;x
62;72;39;61;;x
63;91;95;34;;x
64;90;60;44;;x
65;35;99;73;;x
66;44;80;97;;x
67;40;81;97;;x
68;97;69;80;;x
69;57;65;77;;x
70;84;92;62;;x
71;85;92;62;;x
72;86;92;62;;x
73;87;92;62;;x
74;88;92;62;;x
75;89;92;62;;x
76;68;66;52;;x
77;55;67;46;;x
78;69;71;82;;x
79;84;33;42;;x
80;99;93;84;;x
81;59;93;84;;x
82;46;45;80;;x
83;51;36;60;;x
84;84;33;74;;x
85;60;33;74;;x
86;34;35;36;;x
87;69;62;79;;x
88;22;26;24;;x
89;13;1;9;;x
90;13;1;10;;x
91;13;1;11;;x
92;13;1;12;;x
93;13;1;13;;x
94;13;1;14;;x
95;13;1;15;;x
96;13;1;16;;x
97;13;1;17;;x
98;13;1;18;;x
99;13;1;19;;x
100;13;1;23;;x
101;13;1;21;;x
102;13;1;22;;x
103;13;1;24;;x
104;13;1;25;;x
105;13;1;26;;x
106;13;1;33;;x
107;13;1;28;;x
108;13;1;29;;x
109;13;1;30;;x
110;13;1;31;;x
111;13;1;32;;x
112;13;1;34;;x
113;13;1;35;;x
114;13;1;36;;x
115;13;1;37;;x
116;13;1;38;;x
117;13;1;39;;x
118;13;1;40;;x
119;13;1;41;;x
120;13;1;42;;x
121;13;1;43;;x
122;13;1;44;;x
123;13;1;45;;x
124;13;1;46;;x
125;13;1;47;;x
126;13;1;48;;x
127;13;1;49;;x
128;13;1;50;;x
129;13;2;50;;x
130;13;3;50;;x
131;13;4;50;;x
132;13;5;50;;x
133;13;6;50;;x
134;13;7;50;;x
135;13;8;50;;x
136;13;9;50;;x
137;13;10;50;;x
138;13;11;50;;x
139;13;12;50;;x
140;13;13;50;;x
141;13;14;50;;x
142;13;15;50;;x
143;13;16;50;;x
144;13;17;50;;x
145;13;18;50;;x
146;13;19;50;;x
147;13;20;50;;x
148;13;21;50;;x
149;13;22;50;;x
150;28;11;3;;x
151;16;29;7;;x
152;14;10;25;;x
153;29;16;17;;x
154;13;1;27;;x
155;29;6;4;;x
156;14;18;22;;x
157;14;8;28;;x
158;24;8;28;;x
159;34;8;28;;x
160;44;8;28;;x
161;50;8;30;;x
162;50;8;35;;x
163;50;15;35;;x
164;50;25;35;;x
165;13;1;20;;x
166;162;219;169;;x
167;207;123;200;;x
168;104;252;176;;x
169;232;133;160;;x
170;164;152;238;;x
171;233;133;200;;x
172;158;206;210;;x
173;134;154;254;;x
174;147;119;105;;x
175;148;128;182;;x
176;215;184;217;;x
177;162;155;254;;x
178;212;176;241;;x
179;124;191;163;;x
180;241;133;154;;x
181;215;239;117;;x
182;118;126;166;;x
183;185;104;132;;x
184;129;157;244;;x
185;116;121;231;;x
186;101;131;142;;x
187;100;130;223;;x
188;106;115;192;;x
189;147;191;230;;x
190;241;165;215;;x
191;136;153;195;;x
192;131;243;107;;x
193;180;139;187;;x
194;214;222;253;;x
195;197;158;106;;x
196;255;200;113;;x
197;144;114;102;;x
198;215;213;222;;x
199;120;245;223;;x
200;212;141;251;;x
201;141;139;174;;x
202;193;130;192;;x
203;212;207;160;;x
204;139;190;132;;x
205;198;237;124;;x
206;140;107;216;;x
207;252;196;154;;x
208;236;120;164;;x
209;242;220;200;;x
210;214;202;107;;x
211;221;189;108;;x
212;103;186;108;;x
213;230;206;192;;x
214;230;150;192;;x
215;196;115;203;;x
216;210;226;181;;x
217;219;190;146;;x
218;110;128;156;;x
219;148;220;121;;x
220;106;210;229;;x
221;173;225;132;;x
222;204;106;209;;x
223;246;187;123;;x
224;143;236;169;;x
225;165;162;185;;x
226;231;214;178;;x
227;115;175;162;;x
228;195;207;111;;x
229;102;163;113;;x
230;169;148;148;;x
231;128;232;166;;x
232;247;125;247;;x
233;234;158;242;;x
234;228;146;220;;x
235;131;106;195;;x
236;212;209;225;;x
237;130;173;233;;x
238;177;163;148;;x
239;143;253;106;;x
240;101;130;143;;x
241;220;120;230;;x
242;201;124;251;;x
243;248;155;135;;x
244;214;193;111;;x
245;187;194;217;;x
246;121;236;150;;x
247;172;232;208;;x
248;255;181;247;;x
249;140;107;214;;x
250;118;157;138;;x
251;199;199;166;;x
252;229;171;249;;x
253;123;149;112;;x
254;101;186;134;;x
255;127;133;176;;x
256;233;154;140;;x
257;126;227;158;;x
258;122;250;106;;x
259;232;213;200;;x
260;136;229;117;;x
261;247;121;125;;x
262;100;162;155;;x
263;175;174;176;;x
264;143;207;196;;x
265;206;102;178;;x
266;169;218;246;;x
267;239;117;203;;x
268;130;185;111;;x
269;252;226;174;;x
270;107;236;196;;x
271;235;193;205;;x
272;168;223;201;;x
273;209;162;118;;x
274;184;109;117;;x
275;241;196;104;;x
276;160;235;188;;x
277;190;186;158;;x
278;144;103;168;;x
279;239;147;210;;x
280;158;127;179;;x
281;174;195;199;;x
282;201;202;125;;x
283;128;212;180;;x
284;251;134;139;;x
285;210;247;170;;x
286;202;251;218;;x
287;167;222;241;;x
288;204;250;102;;x
289;236;248;151;;x
290;254;159;141;;x
291;227;114;140;;x
292;219;228;107;;x
293;162;240;177;;x
294;200;207;188;;x
295;150;176;238;;x
296;211;184;165;;x
297;107;167;115;;x
298;220;153;179;;x
299;126;243;238;;x
